address,price,beds,baths,sqft,status,url,description,is_fsbo,zestimate,lat,lng,motivated_keywords,scrape_date,score,tier,fsbo
"2805 N 9th St, Tampa, FL 33605","$285,000",3,2,1430,House for sale,https://www.zillow.com/homedetails/2805-N-9th-St-Tampa-FL-33605/45108361_zpid/,,False,282600,27.96801,-82.4499,[],2025-11-22T052302Z,0,Tier C,False
"8737 N Tangerine Pl, Tampa, FL 33617","$270,000",3,2,1022,House for sale,https://www.zillow.com/homedetails/8737-N-Tangerine-Pl-Tampa-FL-33617/45075429_zpid/,,False,,28.031462,-82.41137,[],2025-11-22T052302Z,0,Tier C,False
"913 E 28th Ave, Tampa, FL 33605","$189,900",3,2,1310,Foreclosure,https://www.zillow.com/homedetails/913-E-28th-Ave-Tampa-FL-33605/45099451_zpid/,,False,187700,27.975805,-82.45008,[],2025-11-22T052302Z,0,Tier C,False
"6005 N 30th St, Tampa, FL 33610","$270,000",4,2,1424,House for sale,https://www.zillow.com/homedetails/6005-N-30th-St-Tampa-FL-33610/45084471_zpid/,,False,,28.001863,-82.42618,[],2025-11-22T052302Z,0,Tier C,False
"10405 Villa View Cir #10405, Tampa, FL 33647","$147,000",2,2,983,Condo for sale,https://www.zillow.com/homedetails/10405-Villa-View-Cir-10405-Tampa-FL-33647/2080529637_zpid/,,False,,28.145813,-82.31058,[],2025-11-22T052302Z,0,Tier C,False
"9502 Sun Dial Dr, Tampa, FL 33635","$139,000",3,2,1500,For sale by owner,https://www.zillow.com/homedetails/9502-Sun-Dial-Dr-Tampa-FL-33635/2098877239_zpid/,,False,,28.017885,-82.612015,[],2025-11-22T052302Z,0,Tier C,False
"1361 Autumn Dr, Tampa, FL 33613","$80,000",3,2,1404,Home for sale,https://www.zillow.com/homedetails/1361-Autumn-Dr-Tampa-FL-33613/348844508_zpid/,,False,,28.078094,-82.44518,[],2025-11-22T052302Z,4,Tier C,False
"921 E 12th Ave, Tampa, FL 33605","$135,000",3,1,1350,House for sale,https://www.zillow.com/homedetails/921-E-12th-Ave-Tampa-FL-33605/45112645_zpid/,,False,,27.963846,-82.449585,[],2025-11-22T052302Z,0,Tier C,False
"3107 N 24th St, Tampa, FL 33605","$150,800",3,2,946,Foreclosure,https://www.zillow.com/homedetails/3107-N-24th-St-Tampa-FL-33605/45109072_zpid/,,False,,27.97157,-82.43251,[],2025-11-22T052302Z,0,Tier C,False
"1508 W Comanche Ave, Tampa, FL 33603","$299,900",2,2,728,House for sale,https://www.zillow.com/homedetails/1508-W-Comanche-Ave-Tampa-FL-33603/45039804_zpid/,,False,,27.997427,-82.47493,[],2025-11-22T052302Z,0,Tier C,False
"8315 Riverboat Dr, Tampa, FL 33637","$280,000",3,2,1185,House for sale,https://www.zillow.com/homedetails/8315-Riverboat-Dr-Tampa-FL-33637/44932874_zpid/,,False,,28.021296,-82.367294,[],2025-11-22T052302Z,0,Tier C,False
"3811 N 57th St, Tampa, FL 33619","$189,000",3,2,1200,For sale by owner,https://www.zillow.com/homedetails/3811-N-57th-St-Tampa-FL-33619/82036809_zpid/,,False,,27.92885,-82.3816,[],2025-11-22T052302Z,0,Tier C,False
"4510 Limerick Dr, Tampa, FL 33610","$209,000",3,3,1529,Townhouse for sale,https://www.zillow.com/homedetails/4510-Limerick-Dr-Tampa-FL-33610/82040641_zpid/,,False,206900,27.987736,-82.31342,[],2025-11-22T052302Z,0,Tier C,False
"2910 E Ida St, Tampa, FL 33610","$299,900",3,2,1075,House for sale,https://www.zillow.com/homedetails/2910-E-Ida-St-Tampa-FL-33610/45087322_zpid/,,False,296500,27.982483,-82.42729,[],2025-11-22T052302Z,0,Tier C,False
"704 E Wilma St, Tampa, FL 33612","$284,900",4,2,1003,House for sale,https://www.zillow.com/homedetails/704-E-Wilma-St-Tampa-FL-33612/45036103_zpid/,,False,286400,28.035158,-82.453674,[],2025-11-22T052302Z,0,Tier C,False
"964 Sombra St, Tampa, FL 33619","$225,000",3,3,1650,Townhouse for sale,https://www.zillow.com/homedetails/964-Sombra-St-Tampa-FL-33619/82999386_zpid/,,False,,27.939798,-82.334595,[],2025-11-22T052302Z,0,Tier C,False
"2101 E Ellicott St, Tampa, FL 33610","$295,000",4,3,1388,House for sale,https://www.zillow.com/homedetails/2101-E-Ellicott-St-Tampa-FL-33610/45088270_zpid/,,False,295600,27.990738,-82.436676,[],2025-11-22T052302Z,0,Tier C,False
"1714 E Maple Ave, Tampa, FL 33604","$285,000",3,2,1008,House for sale,https://www.zillow.com/homedetails/1714-E-Maple-Ave-Tampa-FL-33604/45082569_zpid/,,False,279200,28.0186,-82.43978,[],2025-11-22T052302Z,0,Tier C,False
"1823 Cadillac Cir, Tampa, FL 33619","$290,000",3,3,1188,House for sale,https://www.zillow.com/homedetails/1823-Cadillac-Cir-Tampa-FL-33619/44939290_zpid/,,False,286100,27.931408,-82.368126,[],2025-11-22T052302Z,0,Tier C,False
"126 W North St, Tampa, FL 33604","$275,000",3,1,1060,House for sale,https://www.zillow.com/homedetails/126-W-North-St-Tampa-FL-33604/45091929_zpid/,,False,,28.00558,-82.46195,[],2025-11-22T052302Z,0,Tier C,False
"1721 W Humphrey St, Tampa, FL 33604","$299,900",3,1,861,House for sale,https://www.zillow.com/homedetails/1721-W-Humphrey-St-Tampa-FL-33604/45035238_zpid/,,False,296200,28.03076,-82.47785,[],2025-11-22T052302Z,0,Tier C,False
"4015 Bayshore Blvd APT 14E, Tampa, FL 33611","$272,500",2,2,846,Condo for sale,https://www.zillow.com/homedetails/4015-Bayshore-Blvd-APT-14E-Tampa-FL-33611/45059977_zpid/,,False,263500,27.905327,-82.49037,[],2025-11-22T052302Z,0,Tier C,False
"3504 E Frierson Ave, Tampa, FL 33610","$290,000",4,2,1442,House for sale,https://www.zillow.com/homedetails/3504-E-Frierson-Ave-Tampa-FL-33610/45084820_zpid/,,False,289600,27.994804,-82.42098,[],2025-11-22T052302Z,0,Tier C,False
"7523 Pitch Pine Cir #184, Tampa, FL 33617","$119,900",2,2,1074,Condo for sale,https://www.zillow.com/homedetails/7523-Pitch-Pine-Cir-184-Tampa-FL-33617/44934239_zpid/,,False,,28.017412,-82.39504,[],2025-11-22T052302Z,0,Tier C,False
"2424 W Tampa Bay Blvd APT M301, Tampa, FL 33607","$289,000",3,2,1295,Condo for sale,https://www.zillow.com/homedetails/2424-W-Tampa-Bay-Blvd-APT-M301-Tampa-FL-33607/45102142_zpid/,,False,273400,27.972755,-82.482315,[],2025-11-22T052302Z,0,Tier C,False
"3102 W Leroy St #A, Tampa, FL 33607","$275,000",3,1,1176,House for sale,https://www.zillow.com/homedetails/3102-W-Leroy-St-A-Tampa-FL-33607/45101404_zpid/,,False,,27.971628,-82.49336,[],2025-11-22T052302Z,0,Tier C,False
